Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
60435878,Carrie Soto Is Back,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""0593158687""","=""9780593158685""",4,4.23,Ballantine Books,Hardcover,384,2022,2022,,2023/08/10,,,read,,,,1,0
34273236,Little Fires Everywhere,Celeste Ng,"Ng, Celeste",,"=""0735224293""","=""9780735224292""",5,4.08,Penguin Press,Hardcover,338,2017,2017,,2023/08/28,,,read,,,,1,0
123179008,"Done and Dusted (Rebel Blue Ranch, #1)",Lyla Sage,"Sage, Lyla",,"=""""","=""9798987781302""",0,4.03,Lyla Sage,Kindle Edition,348,2023,2023,,2023/08/18,to-read,to-read (#129),to-read,,,,0,0
61796659,Strip Tees: A Memoir of Millennial Los Angeles,Kate Flannery,"Flannery, Kate",,"=""1250827280""","=""9781250827289""",0,3.86,Henry Holt and Co.,Hardcover,240,2023,2023,,2023/08/10,to-read,to-read (#128),to-read,,,,0,0
54785501,Last Summer in the City,Gianfranco Calligarich,"Calligarich, Gianfranco","André Aciman, Howard Curtis","=""0374600155""","=""9780374600150""",0,3.68,"Farrar, Straus and Giroux",Hardcover,192,2021,1970,,2023/08/09,to-read,to-read (#127),to-read,,,,0,0
44421460,"Before the Coffee Gets Cold (Before the Coffee Gets Cold, #1)",Toshikazu Kawaguchi,"Kawaguchi, Toshikazu",Geoffrey Trousselot,"=""1529029589""","=""9781529029581""",0,3.72,Picador,Paperback,213,2019,2015,,2023/08/09,to-read,to-read (#126),to-read,,,,0,0
10534,The Art of War,Sun Tzu,"Tzu, Sun",Thomas Cleary,"=""""","=""""",0,3.96,Harper Press,Paperback,273,2005,-400,,2023/08/07,to-read,to-read (#125),to-read,,,,0,0
61182699,The Battle for Your Brain: Defending the Right to Think Freely in the Age of Neurotechnology,Nita A. Farahany,"Farahany, Nita A.",,"=""""","=""""",0,3.98,St. Martin's Press,Kindle Edition,275,2023,2023,,2023/08/05,to-read,to-read (#124),to-read,,,,0,0
49893490,"Wild Game: My Mother, Her Lover and Me",Adrienne Brodeur,"Brodeur, Adrienne",,"=""""","=""""",0,3.98,Vintage Digital,Kindle Edition,256,2020,2019,,2023/08/03,to-read,to-read (#123),to-read,,,,0,0
60371805,Shrines of Gaiety,Kate Atkinson,"Atkinson, Kate",,"=""0385547978""","=""9780385547970""",0,3.88,Doubleday,Hardcover,416,2022,2022,,2023/07/21,to-read,to-read (#122),to-read,,,,0,0
60353768,The Marriage Portrait,Maggie O'Farrell,"O'Farrell, Maggie",,"=""""","=""""",0,4.04,Knopf Publishing Group,Hardcover,355,2022,2022,,2023/07/21,to-read,to-read (#121),to-read,,,,0,0
15957,The Patron Saint of Liars,Ann Patchett,"Patchett, Ann",,"=""1841150509""","=""9781841150505""",0,3.86,Fourth Estate Ltd,Paperback,352,2003,1992,,2023/07/10,to-read,to-read (#120),to-read,,,,0,0
44318414,The Dutch House,Ann Patchett,"Patchett, Ann",,"=""0062963678""","=""9780062963673""",0,4.10,Harper,Hardcover,337,2019,2019,,2023/07/10,to-read,to-read (#119),to-read,,,,0,0
3398625,The Lost City of Z: A Tale of Deadly Obsession in the Amazon,David Grann,"Grann, David",,"=""0385513534""","=""9780385513531""",0,3.87,Doubleday/Random House (NY),Hardcover,339,2009,2009,,2023/07/10,to-read,to-read (#118),to-read,,,,0,0
43317482,In the Dream House,Carmen Maria Machado,"Machado, Carmen Maria",,"=""1644450038""","=""9781644450031""",0,4.45,Graywolf Press,Hardcover,251,2019,2019,,2023/07/09,to-read,to-read (#117),to-read,,,,0,0
84943172,"The Right Move (Windy City, #2)",Liz Tomforde,"Tomforde, Liz",,"=""""","=""""",0,4.48,Golden Boy Publishing LLC,Kindle Edition,417,2023,2023,,2023/07/05,to-read,to-read (#116),to-read,,,,0,0
9566,Still Life with Woodpecker,Tom Robbins,"Robbins, Tom",,"=""184243022X""","=""9781842430224""",0,4.03,No Exit Press,Paperback,277,2001,1980,,2023/07/01,to-read,to-read (#115),to-read,,,,0,0
35297426,Then She Was Gone,Lisa Jewell,"Jewell, Lisa",,"=""1501154648""","=""9781501154645""",5,4.06,Atria Books,Hardcover,359,2018,2017,2023/06/28,2023/06/28,,,read,,,,1,0
15802675,"The Hormone Cure: Reclaim Balance, Sleep, Sex Drive and Vitality Naturally with the Gottfried Protocol",Sara Gottfried,"Gottfried, Sara",,"=""1451666969""","=""9781451666960""",0,3.96,Scribner,ebook,432,2013,2013,,2023/06/26,to-read,to-read (#114),to-read,,,,0,0
61326735,"Love, Theoretically",Ali Hazelwood,"Hazelwood, Ali",,"=""1408725797""","=""9781408725795""",0,4.21,Little Brown Books,Paperback,389,2023,2023,,2023/06/24,to-read,to-read (#113),to-read,,,,0,0
60321411,"Deliberate Cruelty: Truman Capote, the Millionaire's Wife, and the Murder of the Century",Roseanne Montillo,"Montillo, Roseanne",,"=""1982153733""","=""9781982153731""",0,3.64,Atria Books,Hardcover,320,2022,2022,,2023/06/24,to-read,to-read (#112),to-read,,,,0,0
57005206,"Capote's Women: A True Story of Love, Betrayal, and a Swan Song for an Era",Laurence Leamer,"Leamer, Laurence",,"=""0593328086""","=""9780593328088""",0,3.88,G.P. Putnam's Sons,Hardcover,368,2021,2021,,2023/06/24,to-read,to-read (#111),to-read,,,,0,0
403653,Frost/Nixon,Peter Morgan,"Morgan, Peter",,"=""0571235417""","=""9780571235414""",0,4.04,"Farrar, Straus and Giroux",Paperback,82,2007,2007,,2023/06/18,to-read,to-read (#110),to-read,,,,0,0
58989767,The Polish Girl,Malka Adler,"Adler, Malka",,"=""0008525307""","=""9780008525309""",0,3.16,One More Chapter,Hardcover,416,2022,2011,,2023/06/17,to-read,to-read (#109),to-read,,,,0,0
62952152,My Murder,Katie Williams,"Williams, Katie",,"=""0593543769""","=""9780593543764""",0,3.71,Riverhead Books,Hardcover,304,2023,2023,,2023/06/11,to-read,to-read (#108),to-read,,,,0,0
16271,The Intuitionist,Colson Whitehead,"Whitehead, Colson",,"=""""","=""""",0,3.64,Anchor Books ,Paperback,255,1999,1999,,2023/06/09,to-read,to-read (#107),to-read,,,,0,0
16275,The Colossus of New York,Colson Whitehead,"Whitehead, Colson",,"=""""","=""""",0,3.72,Anchor,Paperback,158,2004,2003,,2023/06/07,to-read,to-read (#106),to-read,,,,0,0
60784732,"Women We Buried, Women We Burned: A Memoir",Rachel Louise Snyder,"Snyder, Rachel Louise",,"=""1635579120""","=""9781635579123""",0,4.06,Bloomsbury Publishing,Hardcover,272,2023,2023,,2023/05/28,to-read,to-read (#105),to-read,,,,0,0
29437949,Behind Closed Doors,B.A. Paris,"Paris, B.A.",,"=""1250121000""","=""9781250121004""",4,3.98,St. Martin's Press,Hardcover,293,2016,2016,,2023/05/25,,,read,,,,1,0
18812405,The Good Girl (English Edition),Mary Kubica,"Kubica, Mary",,"=""0778316556""","=""9780778316558""",2,3.82,MIRA,Hardcover,352,2014,2014,2023/05/22,2023/05/18,,,read,,,,1,0
43352954,This is How You Lose the Time War,Amal El-Mohtar,"El-Mohtar, Amal",Max Gladstone,"=""""","=""""",0,3.94,Saga Press,Kindle Edition,209,2019,2019,,2023/05/21,to-read,to-read (#104),to-read,,,,0,0
50659467,"A Court of Thorns and Roses (A Court of Thorns and Roses, #1)",Sarah J. Maas,"Maas, Sarah J.",,"=""1635575567""","=""9781635575569""",0,4.20,Bloomsbury Publishing,Paperback,419,2020,2015,,2023/05/18,to-read,to-read (#103),to-read,,,,0,0
58784475,"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,"Zevin, Gabrielle",,"=""0593321200""","=""9780593321201""",0,4.22,Knopf,Hardcover,401,2022,2022,,2023/05/18,to-read,to-read (#102),to-read,,,,0,0
54351235,"Arsenic and Adobo (Tita Rosie's Kitchen Mystery, #1)",Mia P. Manansala,"Manansala, Mia P.",,"=""""","=""""",0,3.54,Berkley,Kindle Edition,336,2021,2021,,2023/05/18,to-read,to-read (#101),to-read,,,,0,0
53137974,The Good Sister,Sally Hepworth,"Hepworth, Sally",,"=""1250120950""","=""9781250120953""",0,4.17,St. Martin's Press,Hardcover,309,2021,2020,,2023/05/18,to-read,to-read (#100),to-read,,,,0,0
25899336,When Breath Becomes Air,Paul Kalanithi,"Kalanithi, Paul",Abraham   Verghese,"=""""","=""""",5,4.39,Random House,Kindle Edition,208,2016,2016,,2022/11/30,life-changers,life-changers (#6),read,,,,1,0
58537371,Nightcrawling,Leila Mottley,"Mottley, Leila",,"=""0593318935""","=""9780593318935""",0,4.02,Knopf,Hardcover,277,2022,2022,,2023/05/10,to-read,to-read (#99),to-read,,,,0,0
9712,Love in the Time of Cholera,Gabriel García Márquez,"Márquez, Gabriel García","Edith Grossman, Kjell Risvik, Carlos Marrodán Casas","=""140003468X""","=""9781400034680""",0,3.93,Vintage International,Paperback,348,2003,1985,,2023/05/06,to-read,to-read (#98),to-read,,,,0,0
53424992,The 5am Club,Robin S. Sharma,"Sharma, Robin S.",,"=""""","=""""",0,3.79,,Paperback,314,,2018,,2023/05/05,to-read,to-read (#97),to-read,,,,0,0
39699643,Period Repair Manual,Lara Briden,"Briden, Lara",,"=""""","=""""",0,4.40,Macmillan Australia,Kindle Edition,459,2018,2015,,2023/05/04,to-read,to-read (#96),to-read,,,,0,0
29496076,Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,David Grann,"Grann, David",,"=""0385534256""","=""9780385534253""",5,4.13,Doubleday,ebook,359,2017,2017,,2023/04/26,,,read,,,,1,0
14891,A Tree Grows in Brooklyn,Betty  Smith,"Smith, Betty",,"=""0061120073""","=""9780061120077""",0,4.29,HarperCollins Publishers,Paperback,496,2006,1943,,2023/05/01,to-read,to-read (#95),to-read,,,,0,0
62050250,A Living Remedy: A Memoir,Nicole Chung,"Chung, Nicole",,"=""0063031612""","=""9780063031616""",0,4.10,Ecco,Hardcover,256,2023,2023,,2023/04/29,to-read,to-read (#94),to-read,,,,0,0
1117634,Small Is Beautiful: Economics as if People Mattered,Ernst F. Schumacher,"Schumacher, Ernst F.",,"=""0060916303""","=""9780060916305""",0,4.10,Harper Perennial,Paperback,352,1989,1973,,2023/04/29,to-read,to-read (#93),to-read,,,,0,0
22693240,"Taking Charge of Your Fertility: The Definitive Guide to Natural Birth Control, Pregnancy Achievement, and Reproductive Health",Toni Weschler,"Weschler, Toni",,"=""0062326031""","=""9780062326034""",0,4.54,William Morrow Paperbacks,Paperback,536,2015,1995,,2023/04/28,to-read,to-read (#92),to-read,,,,0,0
43386658,In the Flo: Unlock Your Hormonal Advantage and Revolutionize Your Life,Alisa Vitti,"Vitti, Alisa",,"=""0062870483""","=""9780062870483""",0,3.98,HarperOne,Hardcover,384,2020,,,2023/04/28,to-read,to-read (#91),to-read,,,,0,0
19063,The Book Thief,Markus Zusak,"Zusak, Markus",,"=""""","=""""",0,4.39,Alfred A. Knopf,Hardcover,552,2006,2005,,2023/04/26,to-read,to-read (#90),to-read,,,,0,0
10210,Jane Eyre,Charlotte Brontë,"Brontë, Charlotte",Michael Mason,"=""0142437204""","=""9780142437209""",0,4.14,Penguin,Paperback,532,2003,1847,,2023/04/26,to-read,to-read (#89),to-read,,,,0,0
23878,Chronicle of a Death Foretold,Gabriel García Márquez,"Márquez, Gabriel García",Gregory Rabassa,"=""140003471X""","=""9781400034710""",0,3.97,Vintage,Paperback,120,2003,1981,,2023/04/26,to-read,to-read (#88),to-read,,,,0,0
320,One Hundred Years of Solitude,Gabriel García Márquez,"Márquez, Gabriel García",Gregory Rabassa,"=""""","=""""",0,4.11,Harper,Mass Market Paperback,417,2003,1967,,2023/04/26,to-read,to-read (#87),to-read,,,,0,0
7144,Crime and Punishment,Fyodor Dostoevsky,"Dostoevsky, Fyodor","David McDuff, Joseph Frank","=""0143058142""","=""9780143058144""",0,4.26,Penguin,Paperback,671,2002,1866,,2023/04/26,to-read,to-read (#86),to-read,,,,0,0
32620332,The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""1501139231""","=""9781501139239""",4,4.44,Atria Books,Hardcover,389,2017,2017,,2023/04/14,,,read,,,,1,0
60784578,What Have We Done,Alex Finlay,"Finlay, Alex",,"=""1250863724""","=""9781250863720""",0,3.56,Minotaur Books,Hardcover,358,2023,2023,,2023/04/22,to-read,to-read (#85),to-read,,,,0,0
60217302,"Twisted Lies (Twisted, #4)",Ana Huang,"Huang, Ana",,"=""""","=""""",1,4.26,,Kindle Edition,530,2022,2022,2023/04/19,2023/04/14,,,read,"The problem I have with the male protagonists in this series is that they are all supposed to be this like brooding dark magnetic men that scream ""I can't be fixed but you can try"".... but they are all actually the most insufferable, unlikeable characters I've seen.. ESPECIALLY this one! There's something diabolical about a man who doesn't believe in love seeing a women who wants to fall in love and then deciding ""I want her and no one else can have her"" WHILE knowing he can't offer her what she wants,,, like you fool??? ",true,,1,0
55817097,"Twisted Love (Twisted, #1)",Ana Huang,"Huang, Ana",,"=""""","=""""",1,3.74,,Kindle Edition,360,2021,2021,,2023/03/13,,,read,,,,1,0
60784540,The Soulmate,Sally Hepworth,"Hepworth, Sally",,"=""1250229707""","=""9781250229700""",4,3.86,St. Martin's Press,Hardcover,327,2023,2022,,2023/04/14,,,read,,,,1,0
62092265,The Late Americans,Brandon  Taylor,"Taylor, Brandon",,"=""0593332334""","=""9780593332337""",0,3.54,Riverhead Books,Hardcover,303,2023,2023,,2023/04/17,to-read,to-read (#84),to-read,,,,0,0
62687857,The Covenant of Water,Abraham   Verghese,"Verghese, Abraham",,"=""""","=""""",0,4.54,Grove Press,Hardcover,724,2023,2023,,2023/04/17,to-read,to-read (#83),to-read,,,,0,0
96606313,"Unravel Me (Playing for Keeps, #3)",Becka Mack,"Mack, Becka",,"=""""","=""""",0,4.39,,Kindle Edition,,2023,2023,,2023/04/16,to-read,to-read (#82),to-read,,,,0,0
62053325,"Play With Me (Playing for Keeps, #2)",Becka Mack,"Mack, Becka",,"=""""","=""""",3,4.30,,Kindle Edition,569,2022,,,2023/04/16,,,read,,,,1,0
242006,Running with Scissors,Augusten Burroughs,"Burroughs, Augusten",,"=""031242227X""","=""9780312422271""",0,3.75,Picador USA,Paperback,336,2003,2002,,2023/04/15,to-read,to-read (#81),to-read,,,,0,0
60795086,Code Name Blue Wren: The True Story of America's Most Dangerous Female Spy―and the Sister She Betrayed,Jim Popkin,"Popkin, Jim",,"=""1335449884""","=""9781335449887""",0,3.78,Hanover Square Press,Hardcover,352,2023,2023,,2023/04/15,to-read,to-read (#80),to-read,,,,0,0
61718053,Happy Place,Emily Henry,"Henry, Emily",,"=""0593441273""","=""9780593441275""",0,4.11,Berkley,Hardcover,400,2023,2023,,2023/04/14,to-read,to-read (#79),to-read,,,,0,0
45484397,"The Deal (Off-Campus, #1)",Elle Kennedy,"Kennedy, Elle",,"=""1775293939""","=""9781775293934""",4,4.25,Bloom Books,Paperback,360,2015,2015,2023/04/14,2023/04/14,,,read,V short but good ,,,1,0
60040033,"Consider Me (Playing For Keeps, #1)",Becka Mack,"Mack, Becka",,"=""""","=""""",4,4.01,,ebook,462,2022,,2023/04/13,2023/04/13,,,read,Cute smut ,,,1,0
101145836,"Wildfire (Maple Hills, #2)",Hannah  Grace,"Grace, Hannah",,"=""1668026279""","=""9781668026274""",0,4.22,Atria Books,Paperback,400,2023,2023,,2023/04/13,to-read,to-read (#78),to-read,,,,0,0
61767292,"Icebreaker (Maple Hills, #1)",Hannah  Grace,"Grace, Hannah",,"=""""","=""""",5,4.03,Pig & Bear Publishing,Kindle Edition,435,2022,2022,2023/04/12,2023/04/12,,,read,This is easily one of the cutest books I've ever read everyone wants a Nate aND Anastasia is such a well written character like I want to be her and be her friend and the hockey team chefs kiss and Sabrina like I'm so happy after reading this book   ,,,1,0
37683751,From Lukov with Love,Mariana Zapata,"Zapata, Mariana",,"=""""","=""""",3,4.27,Mariana Zapata,Paperback,493,2018,2018,,2023/04/11,,,read,,,,1,0
58438593,The Soulmate Equation,Christina Lauren,"Lauren, Christina",,"=""1982171111""","=""9781982171117""",4,4.02,Gallery Books,Paperback,416,2022,2021,,2023/03/14,,,read,,,,1,0
28257707,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,"Manson, Mark",,"=""""","=""""",0,3.90,Harper,Paperback,212,2016,2016,,2023/04/03,to-read,to-read (#77),to-read,,,,0,0
40603783,The Defining Decade: Why Your Twenties Matter—And How to Make the Most of Them Now,Meg Jay,"Jay, Meg",,"=""""","=""""",5,4.11,Twelve,Kindle Edition,273,2012,2012,,2022/12/21,life-changers,life-changers (#5),read,,,,1,0
59912428,Mad Honey,Jodi Picoult,"Picoult, Jodi",Jennifer Finney Boylan,"=""1984818384""","=""9781984818386""",5,4.14,Ballantine,Hardcover,464,2022,2022,2023/04/01,2023/03/20,,,read,,,,1,0
25744928,Deep Work: Rules for Focused Success in a Distracted World,Cal Newport,"Newport, Cal",,"=""1455586692""","=""9781455586691""",5,4.19,Grand Central Publishing,Hardcover,296,2016,2016,,2022/11/15,life-changers,life-changers (#4),read,,,,1,0
341879,Just Kids,Patti Smith,"Smith, Patti",,"=""006621131X""","=""9780066211312""",5,4.20,Ecco,Hardcover,304,2010,2010,,2022/12/06,life-changers,life-changers (#3),read,,,,1,0
19288043,Gone Girl,Gillian Flynn,"Flynn, Gillian",,"=""""","=""""",5,4.12,Broadway Books,Paperback,415,2014,2012,2023/02/28,2023/02/09,life-changers,life-changers (#2),read,,,,1,0
25574782,Pretty Girls,Karin Slaughter,"Slaughter, Karin",,"=""0062430874""","=""9780062430878""",5,4.04,William Morrow,Paperback,688,2015,2015,2023/03/04,2023/02/28,life-changers,life-changers (#1),read,,,,2,0
49392936,"Bookish and the Beast (Once Upon a Con, #3)",Ashley Poston,"Poston, Ashley",,"=""1683691938""","=""9781683691938""",0,3.81,Quirk Books,Hardcover,288,2020,2020,,2023/03/23,to-read,to-read (#76),to-read,,,,0,0
54737068,Local Woman Missing,Mary Kubica,"Kubica, Mary",,"=""0778389448""","=""9780778389446""",5,4.15,Park Row,Hardcover,352,2021,2021,2023/03/20,2023/03/20,,,read,Ok so I LOVED this book!! It wasn't too dark (Pretty Girls by Karin Slaughter was very good but it nearly turned me away from this genre because it was so graphic) and there was just enough suggestion to let the reader assume what happened. This book was perfectly paced until the end :(( I felt the ending was a bit rushed especially with the reveal of what happened to Delilah. I think some of it was a bit far fetched like the cop lying about the dna test like that was terrible and Bea managing to keep a child in her garage for 11 years without anyone noticing. ,true,,1,0
54981009,The Last Thing He Told Me,Laura Dave,"Dave, Laura",,"=""""","=""""",5,3.85,Simon & Schuster,Hardcover,320,2021,2021,,2022/12/08,,,read,,,,1,0
60410002,We All Want Impossible Things,Catherine Newman,"Newman, Catherine",,"=""0063230895""","=""9780063230897""",0,4.04,Harper,Hardcover,224,2022,2022,,2023/03/20,to-read,to-read (#75),to-read,,,,0,0
60784636,All the Dangerous Things,Stacy Willingham,"Willingham, Stacy",,"=""1250803853""","=""9781250803856""",0,4.11,Minotaur Books,Hardcover,326,2023,2023,,2023/03/20,to-read,to-read (#74),to-read,,,,0,0
59691966,"The Missed Connection (Airport Novellas, #2)",Denise  Williams,"Williams, Denise",,"=""""","=""""",3,3.56,Berkley ,Kindle Edition,148,2022,2022,,2023/03/19,,,read,Cute simple but I hate when the girl proposes to the guy ,true,,1,0
60784757,Birnam Wood,Eleanor Catton,"Catton, Eleanor",,"=""0374110336""","=""9780374110338""",0,3.86,"Farrar, Straus and Giroux",Hardcover,432,2023,2023,,2023/03/19,to-read,to-read (#73),to-read,,,,0,0
61827543,Vera Wong's Unsolicited Advice for Murderers,Jesse Q. Sutanto,"Sutanto, Jesse Q.",,"=""0593549228""","=""9780593549223""",0,4.07,Berkley,Paperback,339,2023,2023,,2023/03/19,to-read,to-read (#72),to-read,,,,0,0
61827495,Hello Beautiful,Ann Napolitano,"Napolitano, Ann",,"=""0593243730""","=""9780593243732""",0,4.23,The Dial Press,Hardcover,400,2023,2023,,2023/03/19,to-read,to-read (#71),to-read,,,,0,0
18077875,Essentialism: The Disciplined Pursuit of Less,Greg McKeown,"McKeown, Greg",,"=""0804137382""","=""9780804137386""",0,4.07,Currency,Hardcover,260,2014,2011,,2023/03/15,to-read,to-read (#70),to-read,,,,0,0
